Dam,date,Xcoo,Ycoo,Facc,
Aabach-Talsperre,1985-01-01,8.7202,51.4969,12537990.443294,
Aabach-Talsperre,2035-01-01,8.7202,51.4969,12.6023730165883,
Aabach-Talsperre,2050-01-01,8.7202,51.4969,12.3382215495303,
Aabach-Talsperre,2083-01-01,8.7202,51.4969,18.5922427477865,
Altenberg,1985-01-01,13.733,50.7646,1885240.09453386,
Altenberg,2035-01-01,13.733,50.7646,11.6208068995083,
Altenberg,2050-01-01,13.733,50.7646,12.9328177575684,
Altenberg,2083-01-01,13.733,50.7646,15.9165731770257,
Amselbach,1985-01-01,12.5736,50.6373,590712.534880266,
Amselbach,2035-01-01,12.5736,50.6373,22.4442894279988,
Amselbach,2050-01-01,12.5736,50.6373,24.1609252796589,
Amselbach,2083-01-01,12.5736,50.6373,31.52894603182,
Breitenbach-Talsperre,1985-01-01,8.08034,50.9823,24354407.713151,
Breitenbach-Talsperre,2035-01-01,8.08034,50.9823,9.84154356274941,
Breitenbach-Talsperre,2050-01-01,8.08034,50.9823,9.1905298447914,
Breitenbach-Talsperre,2083-01-01,8.08034,50.9823,17.8010026340132,
Calbitz,1985-01-01,13.0299,51.3237,7158215.93163192,
Calbitz,2035-01-01,13.0299,51.3237,36.3469206382769,
Calbitz,2050-01-01,13.0299,51.3237,45.9224835684797,
Calbitz,2083-01-01,13.0299,51.3237,60.3761735918422,
Carlsfeld-Talsperre,1985-01-01,12.5966,50.4241,5028997.83893466,
Carlsfeld-Talsperre,2035-01-01,12.5966,50.4241,9.44926019974572,
Carlsfeld-Talsperre,2050-01-01,12.5966,50.4241,11.895047693807,
Carlsfeld-Talsperre,2083-01-01,12.5966,50.4241,12.9023449546554,
Cranzahl-Talsperre,1985-01-01,13.0033,50.5043,2672608.49706352,
Cranzahl-Talsperre,2035-01-01,13.0033,50.5043,16.4949032964244,
Cranzahl-Talsperre,2050-01-01,13.0033,50.5043,17.7672831898964,
Cranzahl-Talsperre,2083-01-01,13.0033,50.5043,19.3268597041595,
Doktorteich,1985-01-01,12.8928,51.323,1935034.62247431,
Doktorteich,2035-01-01,12.8928,51.323,38.2081885025119,
Doktorteich,2050-01-01,12.8928,51.323,48.8041107004064,
Doktorteich,2083-01-01,12.8928,51.323,58.3683418001139,
Drei_Teiche,1985-01-01,12.8956,51.3186,1935034.62247431,
Drei_Teiche,2035-01-01,12.8956,51.3186,38.2081885025119,
Drei_Teiche,2050-01-01,12.8956,51.3186,48.8041107004064,
Drei_Teiche,2083-01-01,12.8956,51.3186,58.3683418001139,
Dreilägerbach-Talsperre,1985-01-01,6.20901,50.6599,15026151.6200638,
Dreilägerbach-Talsperre,2035-01-01,6.20901,50.6599,6.90848043667735,
Dreilägerbach-Talsperre,2050-01-01,6.20901,50.6599,8.04376933696504,
Dreilägerbach-Talsperre,2083-01-01,6.20901,50.6599,9.02595763402481,
Dröda-Talsperre,1985-01-01,12.0574,50.3978,12206495.1289916,
Dröda-Talsperre,2035-01-01,12.0574,50.3978,26.3198016373658,
Dröda-Talsperre,2050-01-01,12.0574,50.3978,30.3043727873425,
Dröda-Talsperre,2083-01-01,12.0574,50.3978,43.8047653384817,
Dörnthaler_Teich-Talsperre,1985-01-01,13.3404,50.7254,5031580.16447604,
Dörnthaler_Teich-Talsperre,2035-01-01,13.3404,50.7254,17.3594844048415,
Dörnthaler_Teich-Talsperre,2050-01-01,13.3404,50.7254,19.6169942873516,
Dörnthaler_Teich-Talsperre,2083-01-01,13.3404,50.7254,21.3716941384779,
Ecker-Talsperre,1985-01-01,10.5796,51.8407,25760298.418529,
Ecker-Talsperre,2035-01-01,10.5796,51.8407,2.29326210854093,
Ecker-Talsperre,2050-01-01,10.5796,51.8407,3.52268421388946,
Ecker-Talsperre,2083-01-01,10.5796,51.8407,5.92642078865047,
Eibenstock-Talsperre,1985-01-01,12.5987,50.5299,111495736.359301,
Eibenstock-Talsperre,2035-01-01,12.5987,50.5299,12.2911244039624,
Eibenstock-Talsperre,2050-01-01,12.5987,50.5299,14.5676494404987,
Eibenstock-Talsperre,2083-01-01,12.5987,50.5299,16.851772362323,
Einsiedel-Talsperre,1985-01-01,12.9848,50.7758,663915.078977197,
Einsiedel-Talsperre,2035-01-01,12.9848,50.7758,21.828663096418,
Einsiedel-Talsperre,2050-01-01,12.9848,50.7758,24.0283252922571,
Einsiedel-Talsperre,2083-01-01,12.9848,50.7758,31.0710688756415,
Ennepe-Talsperre,1985-01-01,7.40925,51.2408,47249065.3198314,
Ennepe-Talsperre,2035-01-01,7.40925,51.2408,8.57932644701062,
Ennepe-Talsperre,2050-01-01,7.40925,51.2408,9.40025649895037,
Ennepe-Talsperre,2083-01-01,7.40925,51.2408,14.916999040665,
Erletor-Talsperre,1985-01-01,10.7469,50.5851,6287745.86844385,
Erletor-Talsperre,2035-01-01,10.7469,50.5851,8.85664937799242,
Erletor-Talsperre,2050-01-01,10.7469,50.5851,10.7551039743829,
Erletor-Talsperre,2083-01-01,10.7469,50.5851,16.4716216054892,
Eschbach-Talsperre,1985-01-01,7.23185,51.1594,11261585.1488239,
Eschbach-Talsperre,2035-01-01,7.23185,51.1594,7.45635339197209,
Eschbach-Talsperre,2050-01-01,7.23185,51.1594,8.68751351986655,
Eschbach-Talsperre,2083-01-01,7.23185,51.1594,15.6224840034076,
Frauenau-Talsperre,1985-01-01,13.3346,49.0133,23324151.6352773,
Frauenau-Talsperre,2035-01-01,13.3346,49.0133,9.13786452908983,
Frauenau-Talsperre,2050-01-01,13.3346,49.0133,9.25994348340714,
Frauenau-Talsperre,2083-01-01,13.3346,49.0133,15.246760519045,
Fuelbecke-Talsperre,1985-01-01,7.66307,51.2482,3111876.60314351,
Fuelbecke-Talsperre,2035-01-01,7.66307,51.2482,8.96953804673952,
Fuelbecke-Talsperre,2050-01-01,7.66307,51.2482,9.34601033379007,
Fuelbecke-Talsperre,2083-01-01,7.66307,51.2482,15.1083478720476,
Fürwigge-Talsperre,1985-01-01,7.68788,51.1496,10982929.1184783,
Fürwigge-Talsperre,2035-01-01,7.68788,51.1496,7.22540886909885,
Fürwigge-Talsperre,2050-01-01,7.68788,51.1496,8.04513152294383,
Fürwigge-Talsperre,2083-01-01,7.68788,51.1496,13.0933696052433,
Genkel-Talsperre,1985-01-01,7.62836,51.0634,8255309.01241779,
Genkel-Talsperre,2035-01-01,7.62836,51.0634,7.61830714691634,
Genkel-Talsperre,2050-01-01,7.62836,51.0634,8.93936104972256,
Genkel-Talsperre,2083-01-01,7.62836,51.0634,15.0294474935341,
Gottleuba-Talsperre,1985-01-01,13.9311,50.8371,10782642.8756869,
Gottleuba-Talsperre,2035-01-01,13.9311,50.8371,18.4103378913051,
Gottleuba-Talsperre,2050-01-01,13.9311,50.8371,20.8809012901407,
Gottleuba-Talsperre,2083-01-01,13.9311,50.8371,25.0223947069643,
Grane-Talsperre,1985-01-01,10.3773,51.9111,16287625.6919503,
Grane-Talsperre,2035-01-01,10.3773,51.9111,10.2954884676353,
Grane-Talsperre,2050-01-01,10.3773,51.9111,12.0181152750369,
Grane-Talsperre,2083-01-01,10.3773,51.9111,16.8699131128671,
Große_Dhünn-Talsperre,1985-01-01,7.19059,51.0662,45645716.754899,
Große_Dhünn-Talsperre,2035-01-01,7.19059,51.0662,6.17666812326504,
Große_Dhünn-Talsperre,2050-01-01,7.19059,51.0662,8.79603349013427,
Große_Dhünn-Talsperre,2083-01-01,7.19059,51.0662,17.948576060073,
Haltern-Talsperre,1985-01-01,7.20707,51.7427,292162486.411285,
Haltern-Talsperre,2035-01-01,7.20707,51.7427,17.5026224650948,
Haltern-Talsperre,2050-01-01,7.20707,51.7427,18.6316771809243,
Haltern-Talsperre,2083-01-01,7.20707,51.7427,29.2326699349999,
Hasper-Talsperre,1985-01-01,7.41405,51.2991,8066314.83480155,
Hasper-Talsperre,2035-01-01,7.41405,51.2991,10.3700582390819,
Hasper-Talsperre,2050-01-01,7.41405,51.2991,9.75243392929976,
Hasper-Talsperre,2083-01-01,7.41405,51.2991,16.6628447536147,
Hegeteich_Ossa,1985-01-01,12.6773,51.0185,1331527.12659493,
Hegeteich_Ossa,2035-01-01,12.6773,51.0185,34.4281000076381,
Hegeteich_Ossa,2050-01-01,12.6773,51.0185,39.7724551678103,
Hegeteich_Ossa,2083-01-01,12.6773,51.0185,57.0874094074775,
Heilenbecke-Talsperre,1985-01-01,7.37269,51.2561,8901739.60826218,
Heilenbecke-Talsperre,2035-01-01,7.37269,51.2561,9.7527728759565,
Heilenbecke-Talsperre,2050-01-01,7.37269,51.2561,9.83890641008167,
Heilenbecke-Talsperre,2083-01-01,7.37269,51.2561,15.8433169189907,
Henne-Talsperre,1985-01-01,8.27247,51.3349,37645307.3690414,
Henne-Talsperre,2035-01-01,8.27247,51.3349,12.6173904179948,
Henne-Talsperre,2050-01-01,8.27247,51.3349,13.0080462138527,
Henne-Talsperre,2083-01-01,8.27247,51.3349,15.7927786551105,
Herbringhauser-Talsperre,1985-01-01,7.27325,51.229,4570274.92338963,
Herbringhauser-Talsperre,2035-01-01,7.27325,51.229,8.17293457967089,
Herbringhauser-Talsperre,2050-01-01,7.27325,51.229,9.39292633989074,
Herbringhauser-Talsperre,2083-01-01,7.27325,51.229,14.8763277330928,
Hopfgarten-Talsperre,1985-01-01,11.2042,50.9977,2566678.156773,
Hopfgarten-Talsperre,2035-01-01,11.2042,50.9977,33.579048108833,
Hopfgarten-Talsperre,2050-01-01,11.2042,50.9977,38.7992510987376,
Hopfgarten-Talsperre,2083-01-01,11.2042,50.9977,62.6263263357382,
Hullern-Talsperre,1985-01-01,7.26336,51.7464,193271504.798069,
Hullern-Talsperre,2035-01-01,7.26336,51.7464,18.8556302827538,
Hullern-Talsperre,2050-01-01,7.26336,51.7464,19.874636907361,
Hullern-Talsperre,2083-01-01,7.26336,51.7464,28.8368620038512,
Häuschenteich,1985-01-01,12.9289,51.3005,977871.321569458,
Häuschenteich,2035-01-01,12.9289,51.3005,36.4472994263971,
Häuschenteich,2050-01-01,12.9289,51.3005,47.8349924740056,
Häuschenteich,2083-01-01,12.9289,51.3005,58.8117359689877,
Innerste-Talsperre,1985-01-01,10.2949,51.9144,70591598.5293388,
Innerste-Talsperre,2035-01-01,10.2949,51.9144,9.46088331033587,
Innerste-Talsperre,2050-01-01,10.2949,51.9144,10.8015050587281,
Innerste-Talsperre,2083-01-01,10.2949,51.9144,15.6968687456905,
Jubach-Talsperre,1985-01-01,7.60818,51.1619,39362027.5149822,
Jubach-Talsperre,2035-01-01,7.60818,51.1619,7.29730334310845,
Jubach-Talsperre,2050-01-01,7.60818,51.1619,8.25658455632621,
Jubach-Talsperre,2083-01-01,7.60818,51.1619,15.2517189551868,
Kalltalsperre,1985-01-01,6.31041,50.6453,16389202.6869178,
Kalltalsperre,2035-01-01,6.31041,50.6453,7.26276309093813,
Kalltalsperre,2050-01-01,6.31041,50.6453,8.36993589283987,
Kalltalsperre,2083-01-01,6.31041,50.6453,8.6134614612524,
Kerspe-Talsperre,1985-01-01,7.49444,51.1234,61347773.094964,
Kerspe-Talsperre,2035-01-01,7.49444,51.1234,7.51702816368487,
Kerspe-Talsperre,2050-01-01,7.49444,51.1234,8.9601609067231,
Kerspe-Talsperre,2083-01-01,7.49444,51.1234,15.2125649910581,
Kettwiger_See,1985-01-01,6.93598,51.3612,2696209645.89661,
Kettwiger_See,2035-01-01,6.93598,51.3612,11.404725347678,
Kettwiger_See,2050-01-01,6.93598,51.3612,11.9215830234946,
Kettwiger_See,2083-01-01,6.93598,51.3612,17.4891298393175,
Kirchenteich,1985-01-01,12.899,51.3113,1705566.13465905,
Kirchenteich,2035-01-01,12.899,51.3113,37.5099670898294,
Kirchenteich,2050-01-01,12.899,51.3113,48.3280636674177,
Kirchenteich,2083-01-01,12.899,51.3113,58.0261433174644,
Kleine_Kinzig,1985-01-01,8.36589,48.3986,26783629.8004389,
Kleine_Kinzig,2035-01-01,8.36589,48.3986,9.36899455368117,
Kleine_Kinzig,2050-01-01,8.36589,48.3986,8.86729321229803,
Kleine_Kinzig,2083-01-01,8.36589,48.3986,12.543881387833,
Klingenberg-Talsperre,1985-01-01,13.5375,50.9066,44427413.5899925,
Klingenberg-Talsperre,2035-01-01,13.5375,50.9066,15.0089387095858,
Klingenberg-Talsperre,2050-01-01,13.5375,50.9066,16.7717858867833,
Klingenberg-Talsperre,2083-01-01,13.5375,50.9066,18.5609345618639,
Klingerbach,1985-01-01,12.6011,50.6368,1238613.11791867,
Klingerbach,2035-01-01,12.6011,50.6368,21.8140516203126,
Klingerbach,2050-01-01,12.6011,50.6368,24.0812426879467,
Klingerbach,2083-01-01,12.6011,50.6368,31.5427536891195,
Königshütte-Talsperre,1985-01-01,10.8043,51.7363,119417302.4681,
Königshütte-Talsperre,2035-01-01,10.8043,51.7363,8.59100302115372,
Königshütte-Talsperre,2050-01-01,10.8043,51.7363,10.4127608833112,
Königshütte-Talsperre,2083-01-01,10.8043,51.7363,14.0493920946321,
Langer_Rodaer_See,1985-01-01,12.8892,51.282,241107.386343218,
Langer_Rodaer_See,2035-01-01,12.8892,51.282,38.9803740173264,
Langer_Rodaer_See,2050-01-01,12.8892,51.282,49.5286369517022,
Langer_Rodaer_See,2083-01-01,12.8892,51.282,60.4688886183773,
LehnmühleTalsperre,1985-01-01,13.5928,50.8337,30267854.976697,
LehnmühleTalsperre,2035-01-01,13.5928,50.8337,13.2130368421329,
LehnmühleTalsperre,2050-01-01,13.5928,50.8337,15.3401285146672,
LehnmühleTalsperre,2083-01-01,13.5928,50.8337,17.8600236731436,
Leibis-LichteTalsperre,1985-01-01,11.1737,50.6005,37546748.4926891,
Leibis-LichteTalsperre,2035-01-01,11.1737,50.6005,11.3547400861177,
Leibis-LichteTalsperre,2050-01-01,11.1737,50.6005,12.8880961866836,
Leibis-LichteTalsperre,2083-01-01,11.1737,50.6005,20.5547115011922,
Lichtenberg-Talsperre,1985-01-01,13.4542,50.8109,18136781.5971065,
Lichtenberg-Talsperre,2035-01-01,13.4542,50.8109,15.2890096301599,
Lichtenberg-Talsperre,2050-01-01,13.4542,50.8109,17.1880463783214,
Lichtenberg-Talsperre,2083-01-01,13.4542,50.8109,19.2041244118159,
Lister-Talsperre,1985-01-01,7.83726,51.0944,24084772.3735213,
