Dam,date,Xcoo,Ycoo,Facc,
Lister-Talsperre,2035-01-01,7.83726,51.0944,7.9794923748282,
Lister-Talsperre,2050-01-01,7.83726,51.0944,9.50327271940753,
Lister-Talsperre,2083-01-01,7.83726,51.0944,15.6894586480633,
Lössau-Talsperre,1985-01-01,11.894,50.5803,19964069.723475,
Lössau-Talsperre,2035-01-01,11.894,50.5803,24.3288658648376,
Lössau-Talsperre,2050-01-01,11.894,50.5803,29.2735504769134,
Lössau-Talsperre,2083-01-01,11.894,50.5803,41.3181476549068,
Mauthaus-Talsperre,1985-01-01,11.4897,50.3288,20804052.5487256,
Mauthaus-Talsperre,2035-01-01,11.4897,50.3288,12.7348922667317,
Mauthaus-Talsperre,2050-01-01,11.4897,50.3288,14.2760526931771,
Mauthaus-Talsperre,2083-01-01,11.4897,50.3288,23.0250839396177,
Muldenberg_-Talsperre,1985-01-01,12.4035,50.4111,11681512.7122629,
Muldenberg_-Talsperre,2035-01-01,12.4035,50.4111,12.8184424148706,
Muldenberg_-Talsperre,2050-01-01,12.4035,50.4111,14.6421520743199,
Muldenberg_-Talsperre,2083-01-01,12.4035,50.4111,17.4407084130286,
Neumühlenteich_Schildau,1985-01-01,12.9465,51.4697,1993678.96639936,
Neumühlenteich_Schildau,2035-01-01,12.9465,51.4697,50.0953414401432,
Neumühlenteich_Schildau,2050-01-01,12.9465,51.4697,57.7588467586527,
Neumühlenteich_Schildau,2083-01-01,12.9465,51.4697,75.6875990707509,
Neunzehnhain_I-Talsperre,1985-01-01,13.1629,50.7338,10758421.8604231,
Neunzehnhain_I-Talsperre,2035-01-01,13.1629,50.7338,19.4169247248826,
Neunzehnhain_I-Talsperre,2050-01-01,13.1629,50.7338,22.271259821687,
Neunzehnhain_I-Talsperre,2083-01-01,13.1629,50.7338,22.9462696932223,
Neunzehnhain_II-Talsperre,1985-01-01,13.1526,50.713,5095114.37355459,
Neunzehnhain_II-Talsperre,2035-01-01,13.1526,50.713,18.439356926406,
Neunzehnhain_II-Talsperre,2050-01-01,13.1526,50.713,21.3680656249267,
Neunzehnhain_II-Talsperre,2083-01-01,13.1526,50.713,23.2663344063849,
Neustadt-Talsperre,1985-01-01,10.8646,51.5788,3104333.87637109,
Neustadt-Talsperre,2035-01-01,10.8646,51.5788,13.6065287685073,
Neustadt-Talsperre,2050-01-01,10.8646,51.5788,15.7330123870675,
Neustadt-Talsperre,2083-01-01,10.8646,51.5788,26.3037875803675,
Neye-Talsperre,1985-01-01,7.3932,51.1373,3203701.79702349,
Neye-Talsperre,2035-01-01,7.3932,51.1373,6.88585573156328,
Neye-Talsperre,2050-01-01,7.3932,51.1373,9.74505324978811,
Neye-Talsperre,2083-01-01,7.3932,51.1373,14.5946556098976,
Obere_Großhartmannsdorfer_Teich,1985-01-01,13.3264,50.7837,778588.600758612,
Obere_Großhartmannsdorfer_Teich,2035-01-01,13.3264,50.7837,18.9711539978925,
Obere_Großhartmannsdorfer_Teich,2050-01-01,13.3264,50.7837,20.0050696616748,
Obere_Großhartmannsdorfer_Teich,2083-01-01,13.3264,50.7837,23.3557082752754,
Obermaubach_Staustufe,1985-01-01,6.4466,50.7152,336026926.656189,
Obermaubach_Staustufe,2035-01-01,6.4466,50.7152,11.3057038277586,
Obermaubach_Staustufe,2050-01-01,6.4466,50.7152,11.8950461974829,
Obermaubach_Staustufe,2083-01-01,6.4466,50.7152,15.3111794054571,
Obersaidaer_Teich,1985-01-01,13.3363,50.771,1648786.59335241,
Obersaidaer_Teich,2035-01-01,13.3363,50.771,18.391884303799,
Obersaidaer_Teich,2050-01-01,13.3363,50.771,19.7722468545793,
Obersaidaer_Teich,2083-01-01,13.3363,50.771,21.5175028901539,
Ohra-Talsperre,1985-01-01,10.7176,50.7641,11484724.6539974,
Ohra-Talsperre,2035-01-01,10.7176,50.7641,6.40774530281144,
Ohra-Talsperre,2050-01-01,10.7176,50.7641,9.74876879411703,
Ohra-Talsperre,2083-01-01,10.7176,50.7641,13.9644956692301,
Oker-Talsperre,1985-01-01,10.4583,51.8507,72375869.0390968,
Oker-Talsperre,2035-01-01,10.4583,51.8507,6.73376293042293,
Oker-Talsperre,2050-01-01,10.4583,51.8507,8.64972863554961,
Oker-Talsperre,2083-01-01,10.4583,51.8507,12.1129823338137,
Olef-Talsperre,1985-01-01,6.42108,50.4953,10089119.2862302,
Olef-Talsperre,2035-01-01,6.42108,50.4953,9.55029646974487,
Olef-Talsperre,2050-01-01,6.42108,50.4953,9.07031785983859,
Olef-Talsperre,2083-01-01,6.42108,50.4953,12.596672573955,
Perlenbach-Talsperre,1985-01-01,6.23915,50.5388,16301286.0183764,
Perlenbach-Talsperre,2035-01-01,6.23915,50.5388,8.33515372871194,
Perlenbach-Talsperre,2050-01-01,6.23915,50.5388,7.79199661353068,
Perlenbach-Talsperre,2083-01-01,6.23915,50.5388,10.2660357872917,
Primstalsperre,1985-01-01,6.97995,49.6153,32378512.2481298,
Primstalsperre,2035-01-01,6.97995,49.6153,6.40479681052763,
Primstalsperre,2050-01-01,6.97995,49.6153,7.26380172945226,
Primstalsperre,2083-01-01,6.97995,49.6153,12.7564381381821,
Radeburg_I,1985-01-01,13.7404,51.2143,67522014.8408318,
Radeburg_I,2035-01-01,13.7404,51.2143,27.510399740588,
Radeburg_I,2050-01-01,13.7404,51.2143,34.1887464489223,
Radeburg_I,2083-01-01,13.7404,51.2143,42.2059998001012,
Rappbode-Talsperre,1985-01-01,10.88,51.7319,47778144.091773,
Rappbode-Talsperre,2035-01-01,10.88,51.7319,13.5861889809061,
Rappbode-Talsperre,2050-01-01,10.88,51.7319,17.2238676008392,
Rappbode-Talsperre,2083-01-01,10.88,51.7319,25.7706130456602,
Rauschenbach-Talsperre,1985-01-01,13.5001,50.6945,32395589.106288,
Rauschenbach-Talsperre,2035-01-01,13.5001,50.6945,13.7673652169742,
Rauschenbach-Talsperre,2050-01-01,13.5001,50.6945,16.7931519188244,
Rauschenbach-Talsperre,2083-01-01,13.5001,50.6945,20.5026750012723,
Riveris-Talsperre,1985-01-01,6.76379,49.7069,17009388.2976866,
Riveris-Talsperre,2035-01-01,6.76379,49.7069,7.59284954885159,
Riveris-Talsperre,2050-01-01,6.76379,49.7069,8.71811761037844,
Riveris-Talsperre,2083-01-01,6.76379,49.7069,15.0657451783964,
Rurtalsperre_Schwammenauel,1985-01-01,6.44004,50.6368,275719952.698345,
Rurtalsperre_Schwammenauel,2035-01-01,6.44004,50.6368,10.4102508602408,
Rurtalsperre_Schwammenauel,2050-01-01,6.44004,50.6368,11.1550720115736,
Rurtalsperre_Schwammenauel,2083-01-01,6.44004,50.6368,14.8245839938089,
Saidenbach-Talsperre,1985-01-01,13.2259,50.7351,689428.477809727,
Saidenbach-Talsperre,2035-01-01,13.2259,50.7351,23.5173377867003,
Saidenbach-Talsperre,2050-01-01,13.2259,50.7351,23.9338421978739,
Saidenbach-Talsperre,2083-01-01,13.2259,50.7351,28.5285770374653,
Schadebach_I_(Krippehna),1985-01-01,12.5026,51.5353,3970154.14849341,
Schadebach_I_(Krippehna),2035-01-01,12.5026,51.5353,51.0224959412408,
Schadebach_I_(Krippehna),2050-01-01,12.5026,51.5353,56.4937389756923,
Schadebach_I_(Krippehna),2083-01-01,12.5026,51.5353,90.2167627633912,
Scheibe-Alsbach-Talsperre,1985-01-01,11.0773,50.4897,4383524.1282025,
Scheibe-Alsbach-Talsperre,2035-01-01,11.0773,50.4897,7.69595792152202,
Scheibe-Alsbach-Talsperre,2050-01-01,11.0773,50.4897,8.99923728080826,
Scheibe-Alsbach-Talsperre,2083-01-01,11.0773,50.4897,15.5849313171795,
Schevelinger-Talsperre,1985-01-01,7.43129,51.1359,12908880.2580714,
Schevelinger-Talsperre,2035-01-01,7.43129,51.1359,7.6643495331747,
Schevelinger-Talsperre,2050-01-01,7.43129,51.1359,9.14838316462058,
Schevelinger-Talsperre,2083-01-01,7.43129,51.1359,15.1212336086286,
Schmalwasser-Talsperre,1985-01-01,10.6442,50.7765,8984525.83582163,
Schmalwasser-Talsperre,2035-01-01,10.6442,50.7765,6.67762987968358,
Schmalwasser-Talsperre,2050-01-01,10.6442,50.7765,9.88232658551324,
Schmalwasser-Talsperre,2083-01-01,10.6442,50.7765,14.0667732285082,
Schönbach,1985-01-01,12.7625,51.156,560622.969755977,
Schönbach,2035-01-01,12.7625,51.156,40.1370149454338,
Schönbach,2050-01-01,12.7625,51.156,45.9067924548548,
Schönbach,2083-01-01,12.7625,51.156,52.6401060572538,
Schönbrunn-Talsperre,1985-01-01,10.8811,50.5435,15716703.1818938,
Schönbrunn-Talsperre,2035-01-01,10.8811,50.5435,10.0210862640897,
Schönbrunn-Talsperre,2050-01-01,10.8811,50.5435,10.9366356281921,
Schönbrunn-Talsperre,2083-01-01,10.8811,50.5435,16.7497815379218,
Sengbachtalsperre,1985-01-01,7.14738,51.1239,6668056.99815854,
Sengbachtalsperre,2035-01-01,7.14738,51.1239,7.09975634136087,
Sengbachtalsperre,2050-01-01,7.14738,51.1239,10.2806799661169,
Sengbachtalsperre,2083-01-01,7.14738,51.1239,19.3818357657937,
Sorpesee-Talsperre,1985-01-01,7.96747,51.3509,32322524.3005943,
Sorpesee-Talsperre,2035-01-01,7.96747,51.3509,10.5599506537851,
Sorpesee-Talsperre,2050-01-01,7.96747,51.3509,10.4777928888653,
Sorpesee-Talsperre,2083-01-01,7.96747,51.3509,15.2890906958801,
Sosa-Talsperre,1985-01-01,12.6438,50.49,6922100.98688006,
Sosa-Talsperre,2035-01-01,12.6438,50.49,12.0301226785935,
Sosa-Talsperre,2050-01-01,12.6438,50.49,13.6186074004146,
Sosa-Talsperre,2083-01-01,12.6438,50.49,14.6185280354417,
Steinbach-Talsperre_(RP),1985-01-01,7.21658,49.7779,22518687.3822784,
Steinbach-Talsperre_(RP),2035-01-01,7.21658,49.7779,6.69278712277269,
Steinbach-Talsperre_(RP),2050-01-01,7.21658,49.7779,7.62308635604021,
Steinbach-Talsperre_(RP),2083-01-01,7.21658,49.7779,11.5948211434015,
Stollberg-Talsperre,1985-01-01,12.8062,50.7143,2455971.23014927,
Stollberg-Talsperre,2035-01-01,12.8062,50.7143,18.9999367028389,
Stollberg-Talsperre,2050-01-01,12.8062,50.7143,19.2078309900172,
Stollberg-Talsperre,2083-01-01,12.8062,50.7143,25.8415809221929,
Söse-Talsperre,1985-01-01,10.3116,51.7387,44846517.5260019,
Söse-Talsperre,2035-01-01,10.3116,51.7387,7.79714896914578,
Söse-Talsperre,2050-01-01,10.3116,51.7387,9.80286427374772,
Söse-Talsperre,2083-01-01,10.3116,51.7387,15.0900095236039,
Süptitz,1985-01-01,12.9172,51.5676,771485.391262248,
Süptitz,2035-01-01,12.9172,51.5676,54.9089117999008,
Süptitz,2050-01-01,12.9172,51.5676,60.8289079517028,
Süptitz,2083-01-01,12.9172,51.5676,86.5880423272679,
Tambach-Dietharz-Talsperre,1985-01-01,10.6219,50.7871,36527864.5753169,
Tambach-Dietharz-Talsperre,2035-01-01,10.6219,50.7871,8.6841743800365,
Tambach-Dietharz-Talsperre,2050-01-01,10.6219,50.7871,11.877827678583,
Tambach-Dietharz-Talsperre,2083-01-01,10.6219,50.7871,15.8561532516264,
Tautenhain,1985-01-01,12.6941,51.0892,303552.367644254,
Tautenhain,2035-01-01,12.6941,51.0892,37.3103174435864,
Tautenhain,2050-01-01,12.6941,51.0892,43.9653304040049,
Tautenhain,2083-01-01,12.6941,51.0892,56.8872559638942,
Teufelsteich-Talsperre,1985-01-01,11.1165,51.6202,807886.838483289,
Teufelsteich-Talsperre,2035-01-01,11.1165,51.6202,21.1651660827003,
Teufelsteich-Talsperre,2050-01-01,11.1165,51.6202,25.6439992723313,
Teufelsteich-Talsperre,2083-01-01,11.1165,51.6202,36.7333822306615,
Verse-Talsperre,1985-01-01,7.68518,51.1926,24478701.6337252,
Verse-Talsperre,2035-01-01,7.68518,51.1926,7.54455348670368,
Verse-Talsperre,2050-01-01,7.68518,51.1926,8.70800718780016,
Verse-Talsperre,2083-01-01,7.68518,51.1926,13.9463630335969,
Wahnbach-Talsperre,1985-01-01,7.28475,50.805,39298275.2129889,
Wahnbach-Talsperre,2035-01-01,7.28475,50.805,11.4780924555233,
Wahnbach-Talsperre,2050-01-01,7.28475,50.805,11.4509566035372,
Wahnbach-Talsperre,2083-01-01,7.28475,50.805,23.2953597214363,
Wehebach-Talsperre,1985-01-01,6.34762,50.7512,15021893.8972878,
Wehebach-Talsperre,2035-01-01,6.34762,50.7512,11.1483879372178,
Wehebach-Talsperre,2050-01-01,6.34762,50.7512,11.7949647760465,
Wehebach-Talsperre,2083-01-01,6.34762,50.7512,11.0476674917495,
Weida-Talsperre,1985-01-01,11.994,50.7057,27810937.4284244,
Weida-Talsperre,2035-01-01,11.994,50.7057,30.3021250560698,
Weida-Talsperre,2050-01-01,11.994,50.7057,35.1978893694034,
Weida-Talsperre,2083-01-01,11.994,50.7057,51.0067455527264,
Werda-Talsperre,1985-01-01,12.3068,50.4488,6251588.4526062,
Werda-Talsperre,2035-01-01,12.3068,50.4488,14.91750926065,
Werda-Talsperre,2050-01-01,12.3068,50.4488,16.618230344158,
Werda-Talsperre,2083-01-01,12.3068,50.4488,22.6055622139167,
Wiehl-Talsperre,1985-01-01,7.66758,50.9365,35577914.9649668,
Wiehl-Talsperre,2035-01-01,7.66758,50.9365,8.08098113000862,
Wiehl-Talsperre,2050-01-01,7.66758,50.9365,8.96444916356159,
Wiehl-Talsperre,2083-01-01,7.66758,50.9365,16.8337659413082,
Zeisigteich,1985-01-01,12.9083,51.3027,1207876.97390623,
Zeisigteich,2035-01-01,12.9083,51.3027,37.2440141774981,
Zeisigteich,2050-01-01,12.9083,51.3027,48.6072646844584,
Zeisigteich,2083-01-01,12.9083,51.3027,58.9830252034835,
Zeulenrodaer-Talsperre,1985-01-01,11.9759,50.67,23842135.0082016,
Zeulenrodaer-Talsperre,2035-01-01,11.9759,50.67,30.6217555524771,
Zeulenrodaer-Talsperre,2050-01-01,11.9759,50.67,34.9252905192346,
Zeulenrodaer-Talsperre,2083-01-01,11.9759,50.67,50.5584474209373,
Zillierbach-Talsperre,1985-01-01,10.7788,51.7917,1834839.57771242,
Zillierbach-Talsperre,2035-01-01,10.7788,51.7917,13.9849980482398,
Zillierbach-Talsperre,2050-01-01,10.7788,51.7917,13.8895029419952,
Zillierbach-Talsperre,2083-01-01,10.7788,51.7917,21.7767604183872,
