,index,pre_yearly,pre_summer,pre_winter,recharge_adjust,Tmax25[n],Tmax30[n],rcp
0,met_001,-2.458252,-52.955658,56.171936,-3.1882553,30.066668,15.7,rcp85
1,met_002,99.22766,25.047058,78.66937,34.43412,18.799997,8.166666,rcp85
2,met_003,76.36713,32.95334,40.743896,15.05497,16.866665,8.766666,rcp26
3,met_004,100.678955,57.812927,39.441162,39.209373,1.0999985,0.39999962,rcp26
4,met_007,108.68353,57.408752,52.999634,32.40535,17.266666,9.766666,rcp85
5,met_008,75.48895,34.543823,40.08194,26.464691,7.666666,3.2666664,rcp85
6,met_009,55.11493,21.189484,34.734253,15.728012,9.600002,5.066666,rcp85
7,met_010,124.21295,77.96219,46.578674,49.357834,4.5999985,1.7999997,rcp85
8,met_011,-2.7938232,-28.926208,20.525085,-5.346138,12.366667,3.3333335,rcp26
9,met_012,-8.5112915,-6.560486,2.7078247,-9.141052,13.499998,4.833333,rcp26
10,met_013,44.516663,15.532227,28.538452,13.7258835,9.566668,3.7333336,rcp26
11,met_014,-11.90033,-24.817596,10.586517,-9.160988,14.533333,6.733333,rcp26
12,met_015,3.0114136,24.455536,-17.595032,-1.9328003,6.3999996,2.8666668,rcp26
13,met_021,46.776,-1.0931091,49.401184,17.043854,13.9,4.5333333,rcp85
14,met_022,67.85321,13.436798,56.125244,16.538918,19.833334,8.4,rcp85
15,met_023,56.569458,14.695709,48.48468,19.700546,10.966667,3.7666664,rcp85
16,met_024,86.03351,24.232697,64.52573,30.28241,15.2333355,6.9333334,rcp85
17,met_025,43.067017,-22.497375,65.46692,12.65873,16.3,7.8333335,rcp85
18,met_026,15.10321,8.833008,11.520813,10.333527,12.799999,4.4,rcp85
19,met_027,75.31976,48.47635,29.91745,34.470222,11.266668,4.933333,rcp85
20,met_028,-5.147827,-13.515045,9.335815,-7.019722,17.633335,8.800001,rcp85
21,met_029,42.585754,20.738647,25.76355,8.284782,16.833334,7.066667,rcp85
22,met_030,116.54486,83.038574,32.6882,39.336357,10.333332,4.666667,rcp85
23,met_031,19.88507,-7.6709595,25.755829,-3.929802,21.366667,10.433334,rcp85
24,met_032,56.21808,41.33551,18.649292,13.826538,17.166668,5.6666665,rcp26
25,met_035,197.53412,110.464874,88.155975,79.92324,10.6,4.166667,rcp85
26,met_036,121.16223,20.353912,91.80463,41.196487,13.333334,6.166667,rcp85
27,met_037,87.756165,-8.558105,92.79996,30.33603,18.533335,9.900002,rcp85
28,met_038,-56.661865,-38.414948,-15.800507,-26.427155,23.833334,9.266666,rcp26
29,met_039,-17.948181,-13.800201,-2.6756287,-13.34642,16.300001,5.3333335,rcp26
30,met_040,-17.970764,-24.480682,6.470581,-14.382744,28.033335,12.5,rcp85
31,met_041,41.507507,12.908691,30.357178,9.981506,19.699999,8.366667,rcp85
32,met_042,3.1881714,6.3008423,0.51504517,-2.3329163,16.266668,4.6,rcp26
33,met_043,62.57086,43.221313,15.769043,17.08419,12.699999,4.0666666,rcp26
34,met_044,75.48822,58.559784,16.107239,27.754044,9.600002,2.1333337,rcp26
35,met_045,49.524963,27.328247,21.518799,12.40937,10.799999,3.933333,rcp26
36,met_050,-10.590515,-57.39267,56.53482,-8.830193,37.8,17.4,rcp85
37,met_051,121.65857,59.343292,65.35568,34.20851,30.8,16.766666,rcp85
38,met_052,45.551453,-8.871735,53.61148,8.577408,29.166668,10.333334,rcp85
39,met_053,48.625916,1.4857788,52.22757,9.192123,23.566666,7.8999996,rcp85
40,met_054,82.72998,28.846313,53.056763,18.340012,27.366665,12.4,rcp85
41,met_055,159.51288,113.10474,51.897156,54.21196,14.599998,6.7999997,rcp85
42,met_056,116.954285,42.650635,75.24487,40.96354,18.933332,6.4333334,rcp85
43,met_057,29.644714,-20.878052,55.18564,-7.4323044,42.533333,21.666666,rcp85
44,met_058,102.01868,30.697998,73.351685,30.516045,17.666668,9.766666,rcp85
45,met_059,62.586853,30.431213,31.596985,20.63575,4.633333,2.9999995,rcp26
46,met_060,30.975586,7.4642944,24.17804,15.214645,3.0999985,1.4666667,rcp26
47,met_061,45.88733,11.792023,35.145996,12.373718,8.9,5.1333337,rcp26
48,met_062,33.54181,-21.161835,54.27066,10.385803,7.299999,2.4,rcp26
49,met_067,44.475098,-1.8724365,42.91562,12.69989,11.5,6.4999995,rcp85
50,met_068,15.244446,-17.943024,30.238312,5.27726,12.066668,6.2999997,rcp85
51,met_069,31.93158,-6.307831,33.90381,10.654312,13.599998,7.8666663,rcp85
52,met_070,65.95599,28.799988,34.71588,16.67308,11.466669,6.6666665,rcp85
53,met_071,66.98657,18.663208,43.012787,23.468163,10.866667,5.6999993,rcp85
54,met_072,25.449707,-12.426941,36.51413,12.021362,10.799999,6.333334,rcp85
55,met_073,46.91333,-1.2223816,43.16623,11.322334,13.700001,8.799999,rcp85
56,met_074,84.76721,-5.038391,85.97916,28.034683,11.299999,5.3666663,rcp85
57,met_075,82.15033,-10.572815,90.52551,25.644493,16.0,7.8666663,rcp85
58,met_076,138.59082,4.853058,125.83542,54.69352,11.566666,6.5,rcp85
59,met_077,48.55316,16.065887,30.105286,11.389122,12.066666,5.8,rcp85
60,met_078,91.974976,19.422943,72.668365,30.324852,14.366669,8.833333,rcp85
61,met_079,43.295044,23.200867,22.665741,11.519127,11.099998,5.833334,rcp26
62,met_080,78.00409,36.62372,40.29294,32.191742,7.4333324,4.3666663,rcp26
63,met_082,31.88501,2.5888062,29.084259,11.2953415,13.666666,4.733333,rcp85
64,met_083,64.16339,11.255493,49.32892,17.019485,15.566666,7.4333334,rcp85
65,met_084,77.884766,42.751495,38.52246,22.570198,16.5,7.9999995,rcp85
66,met_085,125.00903,77.72821,54.03006,49.819862,12.300001,2.0,rcp85
67,met_086,92.74121,49.9404,43.638855,34.54946,11.833332,5.1,rcp85
68,met_087,97.92297,49.956635,46.437042,34.939476,11.333334,5.433334,rcp85
69,met_088,-10.17749,-25.476685,13.56897,-5.14225,3.1000004,1.5666666,rcp26
